version 2
ciMethodData java/nio/CharBuffer position (I)Ljava/nio/CharBuffer; 2 64633 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0xfc79 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer array ()[B 2 85125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40007 0x14c82 0x30 0x0 0xb0002 0x0 0x130007 0x14c85 0x30 0x0 0x1a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer remaining ()I 2 50893 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0007 0x2d43 0x38 0x998b 0xf0003 0x998b 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer hasRemaining ()Z 2 32584 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x80007 0x2116 0x38 0x5e32 0xc0003 0x5e32 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer limit (I)Ljava/nio/Buffer; 2 24589 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x50007 0x600d 0x38 0x0 0x90003 0x0 0x18 0xe0007 0x600d 0x38 0x0 0x120003 0x0 0x18 0x170007 0x600d 0x58 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x80000006002a0007 0x600d 0x20 0x1 0x370007 0x600e 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer <init> (IIIILjava/lang/foreign/MemorySegment;)V 2 16956 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x10002 0x423c 0x100007 0x423c 0x30 0x0 0x150002 0x0 0x270005 0x1 0x0 0x1ba486852f0 0x4230 0x1ba47112680 0xb 0x2d0005 0x1 0x0 0x1ba486852f0 0x4230 0x1ba47112680 0xb 0x320007 0x423c 0x1b0 0x0 0x370007 0x0 0x190 0x0 0x420002 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x500005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x0 0x5c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0x0 0x0 0x0 0x0 0x0 oops 4 11 java/nio/HeapCharBuffer 13 java/nio/HeapByteBuffer 18 java/nio/HeapCharBuffer 20 java/nio/HeapByteBuffer methods 0
ciMethodData java/nio/ByteBuffer position (I)Ljava/nio/ByteBuffer; 2 21530 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x541a 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer position (I)Ljava/nio/Buffer; 2 16922 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x1ba47112680 0x421b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/nio/HeapByteBuffer methods 0
ciMethodData java/nio/CharBuffer hasArray ()Z 2 65027 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x0 0x58 0xfe04 0xb0007 0x0 0x38 0xfe04 0xf0003 0xfe04 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer hasArray ()Z 2 77188 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x0 0x58 0x12d85 0xb0007 0x0 0x38 0x12d85 0xf0003 0x12d85 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/CharBuffer array ()[C 2 48717 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40007 0xbe4e 0x30 0x0 0xb0002 0x0 0x130007 0xbe4d 0x30 0x0 0x1a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/charset/CoderResult isOverflow ()Z 2 110442 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x50007 0x37af 0x38 0x177bc 0x90003 0x177bc 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer flip ()Ljava/nio/ByteBuffer; 2 9665 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x10002 0x25c2 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer flip ()Ljava/nio/Buffer; 2 15378 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/CharBuffer <init> (IIII[CILjava/lang/foreign/MemorySegment;)V 2 16995 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x80002 0x4264 0x0 0x0 0x0 0x0 0x9 0x8 0xffffffffffffffff 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/CharBuffer limit (I)Ljava/nio/Buffer; 2 16897 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x4202 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/CharBuffer limit (I)Ljava/nio/CharBuffer; 2 16897 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x4202 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/cs/SingleByte withResult (Ljava/nio/charset/CoderResult;Ljava/nio/Buffer;ILjava/nio/Buffer;I)Ljava/nio/charset/CoderResult; 2 19202 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x30005 0x0 0x0 0x1ba486852f0 0x35fd 0x1ba47112680 0x1507 0x70005 0x0 0x0 0x1ba486852f0 0x35fd 0x1ba47112680 0x1507 0xf0005 0x0 0x0 0x1ba47112680 0x35fd 0x1ba486852f0 0x1507 0x130005 0x0 0x0 0x1ba47112680 0x35fd 0x1ba486852f0 0x1507 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 8 3 java/nio/HeapCharBuffer 5 java/nio/HeapByteBuffer 10 java/nio/HeapCharBuffer 12 java/nio/HeapByteBuffer 17 java/nio/HeapByteBuffer 19 java/nio/HeapCharBuffer 24 java/nio/HeapByteBuffer 26 java/nio/HeapCharBuffer methods 0
ciMethodData java/nio/ByteBuffer allocate (I)Ljava/nio/ByteBuffer; 2 5166 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10007 0x142e 0x30 0x0 0x50002 0x0 0x100002 0x142e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String rangeCheck ([CII)Ljava/lang/Void; 2 14342 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0x3806 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/charset/CharsetDecoder decode (Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;Z)Ljava/nio/charset/CoderResult; 2 53278 orig 80 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 223 0x10007 0xc02d 0x38 0xff2 0x50003 0xff2 0x18 0x80000006000f0007 0x1179 0xb8 0xbea8 0x170007 0xbea8 0x98 0x0 0x1b0007 0x0 0x40 0x0 0x230007 0x0 0x58 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x8000000700390005 0xafa 0x0 0x1ba482b85c8 0xc4a5 0x1ba482b8678 0x89 0x3e0003 0xd028 0x28 0x490002 0x0 0x4f0005 0x0 0x0 0x1ba4801e4e0 0xd028 0x0 0x0 0x8000000600520007 0x1660 0x20 0xb9c9 0x5a0005 0x0 0x0 0x1ba4801e4e0 0x1660 0x0 0x0 0x5d0007 0x0 0xf8 0x1660 0x610007 0x66e 0xd8 0xff2 0x650005 0xff2 0x0 0x0 0x0 0x0 0x0 0x680007 0xff2 0x80 0x0 0x6c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6f0002 0x0 0x740003 0x0 0x18 0x7f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x820007 0x0 0x38 0x0 0x8b0003 0x0 0xf0 0x900005 0x0 0x0 0x0 0x0 0x0 0x0 0x930007 0x0 0x38 0x0 0x9c0003 0x0 0x80 0xa20007 0x0 0x68 0x0 0xab0005 0x0 0x0 0x0 0x0 0x0 0x0 0xae0002 0x0 0xb70007 0x0 0x20 0x0 0xc20007 0x0 0xe8 0x0 0xc60005 0x0 0x0 0x0 0x0 0x0 0x0 0xcd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xd00007 0x0 0x20 0x0 0xdc0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe50007 0x0 0x40 0x0 0xed0007 0x0 0xe0 0x0 0xf20005 0x0 0x0 0x0 0x0 0x0 0x0 0xf70005 0x0 0x0 0x0 0x0 0x0 0x0 0xfb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xff0003 0x0 0xfffffffffffffae0 0x1050007 0x0 0x30 0x0 0x10c0002 0x0 0x1100003 0x0 0xfffffffffffffa98 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 4 33 sun/nio/cs/UTF_8$Decoder 35 sun/nio/cs/ISO_8859_1$Decoder 45 java/nio/charset/CoderResult 56 java/nio/charset/CoderResult methods 0
ciMethodData java/lang/System$2 decodeASCII ([BI[CII)I 2 27680 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x70002 0x6c21 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String decodeASCII ([BI[CII)I 2 27648 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x40002 0x6c01 0x80000006000d0007 0x6bf6 0x70 0xe 0x160007 0x0 0x38 0xe 0x190003 0xe 0x30 0x1f0003 0x0 0xffffffffffffffa8 0x280002 0x6c05 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/charset/CharsetDecoder reset ()Ljava/nio/charset/CharsetDecoder; 2 12405 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x2994 0x0 0x1ba482b85c8 0x6d6 0x1ba482b8678 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 sun/nio/cs/UTF_8$Decoder 5 sun/nio/cs/ISO_8859_1$Decoder methods 0
ciMethodData java/nio/charset/CharsetDecoder implReset ()V 2 12406 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/CharBuffer allocate (I)Ljava/nio/CharBuffer; 2 5191 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10007 0x1447 0x30 0x0 0x50002 0x0 0x100002 0x1447 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/charset/CharsetDecoder <init> (Ljava/nio/charset/Charset;FF)V 2 5172 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x60002 0x1434 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/charset/CharsetDecoder flush (Ljava/nio/CharBuffer;)Ljava/nio/charset/CoderResult; 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x50007 0x0 0xb0 0x1406 0xa0005 0x0 0x0 0x1ba482b85c8 0x504 0x1ba49033910 0xf02 0xf0005 0x0 0x0 0x1ba4801e4e0 0x1406 0x0 0x0 0x120007 0x0 0x20 0x1406 0x210007 0x0 0x58 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 7 sun/nio/cs/UTF_8$Decoder 9 sun/nio/cs/SingleByte$Decoder 14 java/nio/charset/CoderResult methods 0
ciMethodData java/nio/CharBuffer flip ()Ljava/nio/CharBuffer; 2 5713 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x10002 0x1651 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/CharBuffer toString ()Ljava/lang/String; 2 6496 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x20005 0x1960 0x0 0x0 0x0 0x0 0x0 0x60005 0x1960 0x0 0x0 0x0 0x0 0x0 0x90005 0x0 0x0 0x1ba486852f0 0x1960 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 17 java/nio/HeapCharBuffer methods 0
ciMethodData java/nio/ByteBuffer limit (I)Ljava/nio/ByteBuffer; 2 9168 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x23d0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteOrder nativeOrder ()Ljava/nio/ByteOrder; 2 5195 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer <init> (IIII[BILjava/lang/foreign/MemorySegment;)V 2 5177 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x80002 0x1439 0x110002 0x1439 0x170007 0x1439 0x38 0x0 0x1b0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0xffffffffffffffff 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer limit (I)Ljava/nio/Buffer; 2 5139 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x1ba47112680 0x1413 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/nio/HeapByteBuffer methods 0
ciMethodData java/nio/HeapByteBuffer <init> ([BIILjava/lang/foreign/MemorySegment;)V 2 4961 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0xc0002 0x1361 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/util/StringTokenizer <init> (Ljava/lang/String;Ljava/lang/String;)V 512 0 1328 0 -1
ciMethodData java/nio/HeapByteBuffer <init> (IILjava/lang/foreign/MemorySegment;)V 2 4918 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0xa0002 0x1336 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/charset/CharsetDecoder <init> (Ljava/nio/charset/Charset;FFLjava/lang/String;)V 2 4939 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10002 0x134b 0x1f0007 0x134b 0x30 0x0 0x280002 0x0 0x2f0007 0x134b 0x30 0x0 0x380002 0x0 0x3f0007 0x134b 0x30 0x0 0x480002 0x0 0x5f0005 0x134b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/charset/CharsetDecoder replaceWith (Ljava/lang/String;)Ljava/nio/charset/CharsetDecoder; 2 4939 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10007 0x134b 0x30 0x0 0xa0002 0x0 0xf0005 0x134b 0x0 0x0 0x0 0x0 0x0 0x140007 0x134b 0x30 0x0 0x1d0002 0x0 0x280007 0x134b 0x30 0x0 0x310002 0x0 0x3f0005 0xd08 0x0 0x1ba482b85c8 0x642 0x1ba482b8678 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 28 sun/nio/cs/UTF_8$Decoder 30 sun/nio/cs/ISO_8859_1$Decoder methods 0
ciMethod java/util/concurrent/atomic/AtomicBoolean compareAndSet (ZZ)Z 0 0 1 0 -1
ciMethod org/fusesource/jansi/FilterPrintStream filter (I)Z 0 0 1 0 -1
ciMethod org/fusesource/jansi/FilterPrintStream write ([C)V 228 8272 881 0 368
ciMethod org/fusesource/jansi/FilterPrintStream write (Ljava/lang/String;)V 512 0 5377 0 1264
ciMethod org/fusesource/jansi/FilterPrintStream print (Ljava/lang/String;)V 512 0 6532 0 0
ciMethod org/apache/maven/plugin/surefire/log/api/ConsoleLogger isDebugEnabled ()Z 0 0 1 0 -1
ciMethod org/apache/maven/plugin/surefire/log/api/ConsoleLogger debug (Ljava/lang/String;)V 0 0 1 0 -1
